Attaching to srslte_enodeb_1
[36menodeb_1  |[0m + '[' 1 -lt 1 ']'
[36menodeb_1  |[0m 06:46:03.651446 [RRC ] [I] Allocating 2 PRBs for PUCCH
[36menodeb_1  |[0m 06:46:03.651479 [S1AP] [I] Proc "MME Connection" - Starting new MME connection.
[36menodeb_1  |[0m 06:46:03.651481 [S1AP] [I] Connecting to MME 172.30.0.2:36412
[36menodeb_1  |[0m 06:46:03.651802 [S1AP] [I] SCTP socket established with MME
[36menodeb_1  |[0m 06:46:03.651823 [S1AP] [I] Sending s1SetupRequest to MME
[36menodeb_1  |[0m              0000: 00 11 00 2d 00 00 04 00 3b 00 08 00 00 f1 10 00 
[36menodeb_1  |[0m              0010: 00 19 b0 00 3c 40 0a 03 80 73 72 73 65 6e 62 30 
[36menodeb_1  |[0m 06:46:03.651885 [S1AP] [I] Proc "MME Connection" - S1SetupRequest sent. Waiting for response...
[36menodeb_1  |[0m 
[36menodeb_1  |[0m ==== eNodeB started ===
[36menodeb_1  |[0m Type <t> to view trace
[36menodeb_1  |[0m 06:46:03.656656 [S1AP] [I] Received S1AP PDU
[36menodeb_1  |[0m              0000: 20 11 00 25 00 00 03 00 3d 40 0a 03 80 73 72 73 
[36menodeb_1  |[0m              0010: 6d 6d 65 30 31 00 69 00 0b 00 00 00 f1 10 00 00 
[36menodeb_1  |[0m 06:46:03.656740 [S1AP] [I] Received S1SetupResponse
[36menodeb_1  |[0m 06:46:03.656749 [S1AP] [I] Proc "MME Connection" - S1Setup procedure completed successfully
[36menodeb_1  |[0m Closing stdin thread.
