Attaching to srslte_ue_1
[36mue_1      |[0m + '[' 1 -lt 1 ']'
[36mue_1      |[0m 06:46:25.712855 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:25.712888 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:26.712404 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:26.712424 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:26.712455 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:27.712626 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:27.712645 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:27.712674 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:28.712398 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:28.712419 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:28.712451 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:29.712403 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:29.712425 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:29.712456 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:30.712830 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:30.712851 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:30.712894 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:31.712828 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:31.712849 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:31.712881 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:32.712398 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:32.712414 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:32.712494 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:33.712857 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:33.712878 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:33.712920 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:34.712343 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:34.712364 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:34.712390 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:35.712401 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:35.712422 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:35.712454 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:36.712414 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:36.712447 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:36.712478 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:37.712862 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:37.712884 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:37.712916 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:38.712411 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:38.712432 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:38.712474 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:39.712985 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:39.713006 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:39.713037 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:40.712834 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:40.712855 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:40.712887 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:41.712396 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:41.712418 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:41.712448 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:42.712827 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:42.712849 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:42.712880 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:43.712410 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:43.712432 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:43.712463 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:44.712867 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:44.712889 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:44.712921 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:45.712862 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:45.712883 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:45.712915 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:46.712368 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:46.712389 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:46.712419 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:47.712788 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:47.712810 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:47.712832 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:48.712320 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:48.712342 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:48.712424 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:49.712415 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:49.712438 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:49.712477 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:50.712429 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:50.712450 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:50.712554 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:51.712390 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:51.712411 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:51.712440 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:52.712409 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:52.712431 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:52.712463 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:53.712386 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:53.712408 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:53.712448 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:54.712295 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:54.712310 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:54.712323 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:55.712412 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:55.712433 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:55.712464 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:56.712950 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:56.712971 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:56.713013 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:57.712822 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:57.712843 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:57.712875 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:58.712907 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:58.712929 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:58.712969 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:59.712402 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:59.712424 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:59.712455 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:00.712844 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:00.712866 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:00.712897 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:01.712399 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:01.712420 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:01.712461 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:02.712398 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:02.712418 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:02.712459 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:03.712406 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:03.712429 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:03.712505 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:04.712851 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:04.712873 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:04.712914 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:05.712321 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:05.712346 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:05.712388 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:06.712873 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:06.712894 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:06.712926 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:07.712829 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:07.712851 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:07.712882 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:08.712623 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:08.712639 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:08.712691 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:09.712395 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:09.712416 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:09.712480 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:10.712767 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:10.712791 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:10.712822 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:11.712375 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:11.712396 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:11.712434 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:12.712856 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:12.712878 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:12.712920 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
